trip_id,bikeid,left,right
30763,SEA00281,SEA,00281
112692,SEA00318,SEA,00318
143652,SEA00129,SEA,00129
2601,SEA00211,SEA,00211
40605,SEA00138,SEA,00138
150508,SEA00170,SEA,00170
40050,SEA00465,SEA,00465
103717,SEA00125,SEA,00125
120229,SEA00390,SEA,00390
95149,SEA00207,SEA,00207
4146,SEA00486,SEA,00486
45618,SEA00036,SEA,00036
132145,SEA00494,SEA,00494
61354,SEA00053,SEA,00053
53845,SEA00374,SEA,00374
57248,SEA00205,SEA,00205
3865,SEA00470,SEA,00470
122367,SEA00440,SEA,00440
30757,SEA00196,SEA,00196
104074,SEA00319,SEA,00319
124616,SEA00234,SEA,00234
533,SEA00269,SEA,00269
130702,SEA00035,SEA,00035
94459,SEA00482,SEA,00482
1105,SEA00251,SEA,00251
1639,SEA00181,SEA,00181
136285,SEA00349,SEA,00349
82431,SEA00254,SEA,00254
73199,SEA00390,SEA,00390
73059,SEA00232,SEA,00232
52150,SEA00157,SEA,00157
56823,SEA00227,SEA,00227
148988,SEA00318,SEA,00318
151151,SEA00061,SEA,00061
62073,SEA00432,SEA,00432
127424,SEA00293,SEA,00293
12097,SEA00390,SEA,00390
42818,SEA00443,SEA,00443
24079,SEA00197,SEA,00197
100006,SEA00100,SEA,00100
101676,SEA00207,SEA,00207
88714,SEA00053,SEA,00053
42604,SEA00282,SEA,00282
150859,SEA00281,SEA,00281
31434,SEA00219,SEA,00219
12918,SEA00385,SEA,00385
50526,SEA00358,SEA,00358
120202,SEA00249,SEA,00249
148654,SEA00192,SEA,00192
135701,SEA00361,SEA,00361
84566,SEA00027,SEA,00027
149518,SEA00483,SEA,00483
132638,SEA00354,SEA,00354
46192,SEA00084,SEA,00084
135329,SEA00451,SEA,00451
100312,SEA00048,SEA,00048
29859,SEA00125,SEA,00125
4132,SEA00164,SEA,00164
37680,SEA00438,SEA,00438
26340,SEA00384,SEA,00384
135408,SEA00465,SEA,00465
122859,SEA00249,SEA,00249
122239,SEA00343,SEA,00343
53119,SEA00265,SEA,00265
100933,SEA00410,SEA,00410
101767,SEA00197,SEA,00197
134699,SEA00246,SEA,00246
29885,SEA00100,SEA,00100
81273,SEA00347,SEA,00347
36019,SEA00109,SEA,00109
103440,SEA00104,SEA,00104
41752,SEA00226,SEA,00226
95690,SEA00369,SEA,00369
68575,SEA00305,SEA,00305
61926,SEA00319,SEA,00319
139498,SEA00277,SEA,00277
84693,SEA00318,SEA,00318
121150,SEA00150,SEA,00150
71014,SEA00268,SEA,00268
82498,SEA00169,SEA,00169
34764,SEA00410,SEA,00410
114840,SEA00239,SEA,00239
14719,SEA00046,SEA,00046
110790,SEA00244,SEA,00244
96023,SEA00443,SEA,00443
44256,SEA00144,SEA,00144
112249,SEA00478,SEA,00478
146601,SEA00285,SEA,00285
131626,SEA00303,SEA,00303
149993,SEA00413,SEA,00413
98981,SEA00082,SEA,00082
8775,SEA00081,SEA,00081
113239,SEA00415,SEA,00415
22345,SEA00308,SEA,00308
76981,SEA00185,SEA,00185
68772,SEA00093,SEA,00093
139365,SEA00260,SEA,00260
11452,SEA00427,SEA,00427
1467,SEA00459,SEA,00459
32391,SEA00439,SEA,00439
51683,SEA00318,SEA,00318
89301,SEA00133,SEA,00133
57320,SEA00342,SEA,00342
72122,SEA00306,SEA,00306
116512,SEA00369,SEA,00369
87606,SEA00031,SEA,00031
135945,SEA00022,SEA,00022
60713,SEA00330,SEA,00330
51220,SEA00135,SEA,00135
156422,SEA00335,SEA,00335
116695,SEA00093,SEA,00093
47749,SEA00161,SEA,00161
112483,SEA00158,SEA,00158
33966,SEA00424,SEA,00424
117172,SEA00147,SEA,00147
29954,SEA00198,SEA,00198
36447,SEA00375,SEA,00375
60959,SEA00116,SEA,00116
88189,SEA00313,SEA,00313
47929,SEA00376,SEA,00376
17494,SEA00180,SEA,00180
62785,SEA00372,SEA,00372
19796,SEA00278,SEA,00278
44254,SEA00168,SEA,00168
75302,SEA00295,SEA,00295
17491,SEA00497,SEA,00497
50835,SEA00216,SEA,00216
